00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
000004b0  0c 00 80 00 0c 81 00 0c  a1 08 2a a1 08 2a a1 08  |..........*..*..|
000004c0  2b a1 00 21 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |+..!............|
000004d0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000004e0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000004f0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00000500  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00000510  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00000520  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00000530  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00000540  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00000550  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00000560  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00000570  00 0c 81 00 0c 81 0c 10  80 00 00 c0 0c 04 80 0c  |................|
00000580  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00000590  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000005a0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000005b0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000005c0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
000005d0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000005e0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000005f0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00000600  00 0c 81 00 0c a1 08 2a  a1 08 2a a1 08 2b a1 00  |.......*..*..+..|
00000610  15 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000620  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000630  00 0c 81 0c 00 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000640  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000650  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000660  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000670  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000680  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000690  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c 81 0c  |................|
000006a0  10 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000006b0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000006c0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000006d0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000006e0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000006f0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000700  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000710  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000720  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 08  |................|
00000730  29 a1 08 29 a1 08 2a 80  00 00 c0 0c 04 80 0c 00  |)..)..*.........|
00000740  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00000750  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00000760  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000770  a0 00 0c c0 0c 00 80 00  0c 81 00 0c 81 0c 04 80  |................|
00000780  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000790  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000007a0  81 0c 00 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000007b0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000007c0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
000007d0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000007e0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000007f0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000800  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00000810  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000820  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00000830  a1 08 29 a1 08 29 a1 08  2a 80 00 00 c0 0c 04 80  |..)..)..*.......|
00000840  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000850  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000860  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000870  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000880  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000890  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000008a0  00 0c 81 0c 00 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000008b0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000008c0  80 00 0c 81 00 0c 81 0c  6c 80 00 00 c0 0c 04 80  |........l.......|
000008d0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000008e0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000008f0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000900  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000910  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000920  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000930  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000940  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000950  80 00 0c 81 00 0c a1 18  70 80 00 00 c0 0c 04 80  |........p.......|
00000960  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000970  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000980  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000990  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000009a0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000009b0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000009c0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000009d0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000009e0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000009f0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000a00  0c c0 0c 00 80 00 0c 81  00 0c 81 0c 6c 80 00 00  |............l...|
00000a10  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000a20  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000a30  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000a40  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000a50  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000a60  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000a70  80 00 0c 81 00 0c a1 18  58 80 00 00 c0 0c 04 80  |........X.......|
00000a80  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000a90  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000aa0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000ab0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000ac0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000ad0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000ae0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000af0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000b00  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000b10  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000b20  0c c0 0c 00 80 00 0c 81  00 0c 81 0c 00 80 00 00  |................|
00000b30  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000b40  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c 81 0c  |................|
00000b50  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000b60  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000b70  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000b80  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000b90  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000ba0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000bb0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000bc0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000bd0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000be0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000bf0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000c00  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000c10  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000c20  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000c30  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000c40  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000c50  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000c60  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 3c  |...............<|
00000c70  4c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |L...............|
00000c80  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000c90  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000ca0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000cb0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000cc0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000cd0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000ce0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000cf0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000d00  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000d10  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000d20  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000d30  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000d40  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000d50  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000d60  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000d70  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000d80  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000d90  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000da0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000db0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000dc0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000dd0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000de0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000df0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000e00  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000e10  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000e20  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000e30  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000e40  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000e50  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000e60  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000e70  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000e80  0c c0 0c 00 80 00 0c 81  00 0c a1 18 4c 80 00 00  |............L...|
00000e90  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000ea0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000eb0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000ec0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000ed0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000ee0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000ef0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000f00  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000f10  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000f20  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000f30  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000f40  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000f50  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000f60  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00000f70  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00000f80  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00000f90  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00000fa0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00000fb0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00000fc0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00000fd0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00000fe0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00000ff0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001000  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00001010  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00001020  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00001030  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00001040  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00001050  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00001060  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00001070  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00001080  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00001090  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000010a0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000010b0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000010c0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000010d0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000010e0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 08  |................|
000010f0  2a a1 08 2a a1 08 2b a1  00 51 80 00 00 c0 0c 04  |*..*..+..Q......|
00001100  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001110  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001120  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001130  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001140  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001150  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001160  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00001170  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001180  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001190  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000011a0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000011b0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000011c0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000011d0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000011e0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000011f0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00001200  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001210  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001220  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001230  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001240  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001250  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001260  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001270  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001280  81 00 0c 81 0c 28 80 00  00 c0 0c 04 80 0c 00 c0  |.....(..........|
00001290  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000012a0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000012b0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000012c0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000012d0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000012e0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000012f0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00001300  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00001310  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00001320  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00001330  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00001340  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00001350  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00001360  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00001370  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00001380  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
